Round,User,Action,Driver/Constructor,Price,Fee,Reason
24,user_6,sell,ocon,3,0,Strategy trade
24,user_6,buy,leclerc,154,0,Strategy trade
24,user_15,sell,stroll,3,0,Strategy trade
24,user_15,buy,leclerc,154,0,Strategy trade
24,user_17,sell,bearman,3,0,Strategy trade
24,user_24,sell,ocon,3,0,Strategy trade
24,user_24,buy,leclerc,154,0,Strategy trade
24,user_25,sell,hulkenberg,3,0,Strategy trade
24,user_25,buy,bottas,3,0,Strategy trade
24,user_1,sell_expiry,lawson,4,0,Contract expired after 5 races
24,user_1,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_4,sell_expiry,norris,164,0,Contract expired after 5 races
24,user_4,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_6,sell_expiry,norris,164,0,Contract expired after 5 races
24,user_6,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_11,sell_expiry,bearman,3,0,Contract expired after 5 races
24,user_11,sell_expiry,lawson,4,0,Contract expired after 5 races
24,user_11,sell_expiry,norris,164,0,Contract expired after 5 races
24,user_11,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_11,reserve_fill,bortoleto,3,0,Auto-filled reserve after contract expiry
24,user_11,reserve_fill,colapinto,3,0,Auto-filled reserve after contract expiry
24,user_12,sell_expiry,bearman,3,0,Contract expired after 5 races
24,user_12,sell_expiry,bortoleto,3,0,Contract expired after 5 races
24,user_12,sell_expiry,colapinto,3,0,Contract expired after 5 races
24,user_12,sell_expiry,norris,164,0,Contract expired after 5 races
24,user_12,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_12,reserve_fill,ocon,3,0,Auto-filled reserve after contract expiry
24,user_12,reserve_fill,lindblad,3,0,Auto-filled reserve after contract expiry
24,user_12,reserve_fill,bottas,3,0,Auto-filled reserve after contract expiry
24,user_13,sell_expiry,bearman,3,0,Contract expired after 5 races
24,user_13,sell_expiry,bortoleto,3,0,Contract expired after 5 races
24,user_13,sell_expiry,colapinto,3,0,Contract expired after 5 races
24,user_13,sell_expiry,norris,164,0,Contract expired after 5 races
24,user_13,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_13,reserve_fill,ocon,3,0,Auto-filled reserve after contract expiry
24,user_13,reserve_fill,lindblad,3,0,Auto-filled reserve after contract expiry
24,user_13,reserve_fill,bottas,3,0,Auto-filled reserve after contract expiry
24,user_14,sell_expiry,bearman,3,0,Contract expired after 5 races
24,user_14,sell_expiry,bortoleto,3,0,Contract expired after 5 races
24,user_14,sell_expiry,colapinto,3,0,Contract expired after 5 races
24,user_14,sell_expiry,norris,164,0,Contract expired after 5 races
24,user_14,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_14,reserve_fill,ocon,3,0,Auto-filled reserve after contract expiry
24,user_14,reserve_fill,lindblad,3,0,Auto-filled reserve after contract expiry
24,user_14,reserve_fill,bottas,3,0,Auto-filled reserve after contract expiry
24,user_15,sell_expiry,sainz,96,0,Contract expired after 5 races
24,user_15,reserve_fill,stroll,3,0,Auto-filled reserve after contract expiry
24,user_16,sell_expiry,bearman,3,0,Contract expired after 5 races
24,user_16,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_17,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
24,user_24,sell_expiry,verstappen,224,0,Contract expired after 5 races
24,user_24,reserve_fill,gasly,3,0,Auto-filled reserve after contract expiry
